geographic_area,april_2020_base_estimate,population_2020,population_2021,percent_change
"Hoschton, Georgia",2666,2743,3519,28.29019321910317
"Dawsonville, Georgia",3694,3746,4172,11.372130272290443
"Oakwood, Georgia",4818,4853,5373,10.715021636101381
"Madison, Georgia",4421,4427,4894,10.548904449966116
"Guyton, Georgia",2279,2314,2557,10.501296456352636
"Tennille, Georgia",1472,1506,1662,10.358565737051793
"Temple, Georgia",5068,5126,5623,9.695669137729224
"Clermont, Georgia",1017,1033,1132,9.583736689254598
"Port Wentworth, Georgia",10846,10877,11746,7.989335294658454
"Brooklet, Georgia",1716,1747,1876,7.384087006296508
"Ball Ground, Georgia",2485,2510,2687,7.051792828685259
"Homer, Georgia",1260,1271,1360,7.002360346184107
"Auburn, Georgia",7510,7567,8094,6.964450905246465
"Flowery Branch, Georgia",9378,9490,10144,6.891464699683877
"Harlem, Georgia",3579,3619,3866,6.825089803813208
"Mount Zion, Georgia",1759,1775,1894,6.704225352112676
"Locust Grove, Georgia",8938,9146,9750,6.603979881915592
"Lovejoy, Georgia",10475,10625,11311,6.456470588235294
"Holly Springs, Georgia",16251,16493,17473,5.941914751712848
"Braselton, Georgia",13419,13607,14383,5.702947012567061
"Perry, Georgia",20596,20905,22029,5.376704137766085
"Grantville, Georgia",3106,3114,3276,5.202312138728324
"Pooler, Georgia",25560,25601,26930,5.191203468614507
"Ludowici, Georgia",1575,1585,1665,5.047318611987381
"Chickamauga, Georgia",2929,2924,3070,4.993160054719562
"Richmond Hill, Georgia",16603,16732,17556,4.924695194836242
"Jefferson, Georgia",13223,13339,13986,4.850438563610465
"Senoia, Georgia",4993,5005,5245,4.795204795204795
"Suwanee, Georgia",20776,20968,21918,4.530713468141931
"Cornelia, Georgia",4567,4584,4791,4.515706806282722
"Maysville, Georgia",1869,1883,1965,4.354753053637812
"Lilburn, Georgia",14495,14540,15168,4.319119669876203
"Villa Rica, Georgia",16932,17099,17830,4.27510380724019
"Monticello, Georgia",2532,2540,2645,4.133858267716536
"Pembroke, Georgia",2514,2524,2624,3.9619651347068143
"Chattahoochee Hills, Georgia",2950,2970,3084,3.8383838383838382
"Loganville, Georgia",14125,14208,14720,3.6036036036036037
"Grovetown, Georgia",15646,15992,16566,3.589294647323662
"Canton, Georgia",32951,33382,34576,3.5767779042597807
"Cumming, Georgia",6966,6996,7235,3.416237850200114
"Jasper, Georgia",4090,4103,4235,3.2171581769436997
"Buford, Georgia",17078,17145,17683,3.1379410906969962
"Union Point, Georgia",1615,1626,1677,3.136531365313653
"Darien, Georgia",1466,1471,1517,3.127124405166554
"Woodstock, Georgia",34985,35105,36198,3.113516593077909
"McDonough, Georgia",29182,29448,30356,3.0834012496604184
"Winder, Georgia",18209,18266,18825,3.0603306690025183
"Kingsland, Georgia",18437,18517,19075,3.0134471026624183
"Springfield, Georgia",2909,2906,2993,2.9938059187887127
"Bogart, Georgia",1326,1327,1366,2.93896006028636
"Baldwin, Georgia",3642,3653,3755,2.7922255680262795
"Bremen, Georgia",7242,7271,7474,2.7919130793563474
"Doraville, Georgia",10616,10601,10889,2.716724837279502
"Zebulon, Georgia",1219,1222,1255,2.7004909983633385
"Jonesboro, Georgia",4399,4393,4510,2.663328021852948
"Dallas, Georgia",13969,14055,14423,2.6182853077196726
"Social Circle, Georgia",4976,4993,5121,2.5635890246344886
"Hiram, Georgia",4932,4960,5080,2.4193548387096775
"Pendergrass, Georgia",1691,1702,1740,2.2326674500587544
"Pine Mountain, Georgia",1220,1227,1254,2.2004889975550124
"Douglasville, Georgia",34698,34807,35561,2.1662309305599448
"Forsyth, Georgia",4407,4418,4512,2.127659574468085
"Gainesville, Georgia",42339,42538,43417,2.066387700409046
"Eatonton, Georgia",6282,6307,6436,2.0453464404629775
"Lula, Georgia",2822,2837,2895,2.0444131124427214
"Monroe, Georgia",14901,14965,15264,1.9979953224189777
"Hiawassee, Georgia",1007,1009,1029,1.9821605550049552
"Walthourville, Georgia",3734,3715,3788,1.9650067294751008
"Byron, Georgia",5709,5727,5839,1.9556486816832548
"Commerce, Georgia",7404,7461,7604,1.9166331590939552
"LaGrange, Georgia",30917,30967,31551,1.8858785158394418
"Comer, Georgia",1548,1552,1581,1.8685567010309279
"Hamilton, Georgia",1622,1634,1664,1.8359853121175032
"Nicholson, Georgia",1811,1820,1853,1.8131868131868134
"Mount Airy, Georgia",1411,1410,1435,1.773049645390071
"Walnut Grove, Georgia",1324,1324,1347,1.7371601208459215
"Fayetteville, Georgia",18893,18955,19284,1.735689791611712
"Porterdale, Georgia",1801,1797,1828,1.725097384529772
"Adairsville, Georgia",4878,4896,4979,1.6952614379084967
"Midway, Georgia",2167,2154,2190,1.6713091922005572
"Blue Ridge, Georgia",1223,1225,1244,1.5510204081632653
"Calhoun, Georgia",16977,17055,17318,1.5420697742597478
"Clarkesville, Georgia",1905,1908,1937,1.519916142557652
"McCaysville, Georgia",1151,1154,1171,1.4731369150779896
"Newnan, Georgia",42383,42673,43298,1.4646263445269843
"Clayton, Georgia",2004,2006,2035,1.4456630109670987
"Hartwell, Georgia",4441,4440,4503,1.418918918918919
"Rockmart, Georgia",4731,4746,4811,1.3695743784239358
"Arcade, Georgia",1884,1898,1923,1.3171759747102214
"Willacoochee, Georgia",1237,1239,1255,1.29136400322841
"Dacula, Georgia",6894,6919,7008,1.2863130510189333
"Tyrone, Georgia",7674,7718,7817,1.2827157294635916
"Carrollton, Georgia",27118,27146,27493,1.278273042068813
"Peachtree City, Georgia",38248,38341,38818,1.2440990062856994
"Aragon, Georgia",1443,1452,1470,1.2396694214876034
"Cedartown, Georgia",10147,10145,10270,1.232134056185313
"Warner Robins, Georgia",80324,80494,81446,1.1826968469699606
"Union City, Georgia",26839,27047,27359,1.1535475283765297
"Stonecrest, Georgia",59148,59181,59863,1.1523968841351109
"Conyers, Georgia",17235,17309,17508,1.1496909122421861
"Snellville, Georgia",20508,20521,20753,1.1305491935090883
"Watkinsville, Georgia",2898,2905,2937,1.1015490533562824
"Folkston, Georgia",4358,4360,4408,1.1009174311926606
"Powder Springs, Georgia",16901,16897,17083,1.100787121974315
"Covington, Georgia",14200,14235,14391,1.095890410958904
"Hahira, Georgia",3371,3370,3406,1.0682492581602374
"Trenton, Georgia",2179,2178,2201,1.0560146923783287
"Bowdon, Georgia",2147,2146,2168,1.0251630941286114
"Blackshear, Georgia",3504,3502,3537,0.9994288977727013
"Pearson, Georgia",1827,1829,1847,0.9841443411700382
"Nelson, Georgia",1149,1153,1164,0.9540329575021683
"Fort Valley, Georgia",8772,8781,8863,0.933834415214668
"Barnesville, Georgia",6337,6330,6389,0.9320695102685624
"Griffin, Georgia",23477,23426,23643,0.9263211815931017
"Marietta, Georgia",60969,60940,61497,0.9140137840498851
"Fort Oglethorpe, Georgia",10431,10437,10531,0.900641946919613
"Austell, Georgia",7722,7728,7797,0.8928571428571428
"South Fulton, Georgia",107524,107623,108575,0.8845692835174637
"Elberton, Georgia",4645,4637,4678,0.8841923657537202
"Reidsville, Georgia",2424,2425,2446,0.865979381443299
"Georgetown-Quitman County unified government, Georgia",2235,2224,2243,0.85431654676259
"Broxton, Georgia",1057,1056,1065,0.8522727272727272
"Jackson, Georgia",5553,5575,5622,0.8430493273542601
"Richland, Georgia",1473,1467,1479,0.81799591002045
"Statham, Georgia",2806,2834,2857,0.8115737473535639
"Mount Vernon, Georgia",1985,1977,1993,0.8093070308548306
"Tallapoosa, Georgia",3219,3221,3247,0.8072027320707855
"LaFayette, Georgia",6875,6914,6968,0.7810240092565809
"Ellijay, Georgia",1830,1833,1847,0.7637752318603382
"Cleveland, Georgia",3481,3485,3511,0.7460545193687231
"Webster County unified government, Georgia",2348,2350,2367,0.723404255319149
"Euharlee, Georgia",4275,4285,4315,0.7001166861143524
"Dahlonega, Georgia",6606,6609,6654,0.6808896958692692
"Lookout Mountain, Georgia",1644,1642,1653,0.6699147381242387
"Leesburg, Georgia",3482,3483,3506,0.6603502727533735
"Glennville, Georgia",3687,3683,3707,0.65164268259571
"Lavonia, Georgia",2147,2144,2157,0.6063432835820896
"St. Marys, Georgia",18345,18410,18521,0.6029331884845193
"Statesboro, Georgia",33159,33209,33399,0.5721340600439639
"Young Harris, Georgia",1319,1320,1327,0.5303030303030304
"Stockbridge, Georgia",28944,29010,29163,0.5274043433298862
"Norcross, Georgia",17227,17553,17642,0.5070358343303139
"Sugar Hill, Georgia",25093,25139,25259,0.4773459564819603
"Brookhaven, Georgia",55143,55119,55366,0.44812133746983795
"Ringgold, Georgia",3409,3414,3429,0.4393673110720563
"Resaca, Georgia",1162,1165,1170,0.4291845493562232
"Donalsonville, Georgia",2806,2810,2822,0.42704626334519574
"Royston, Georgia",2651,2645,2656,0.4158790170132325
"Hawkinsville, Georgia",3980,3982,3997,0.3766951280763436
"Greensboro, Georgia",3655,3636,3649,0.35753575357535755
"Emerson, Georgia",1440,1441,1446,0.3469812630117973
"Hazlehurst, Georgia",4054,4051,4065,0.34559368057269807
"Lawrenceville, Georgia",30436,30414,30516,0.33537186821858356
"Toccoa, Georgia",9152,9158,9188,0.32758244158113126
"Nicholls, Georgia",3197,3195,3205,0.3129890453834116
"Rincon, Georgia",10903,10982,11016,0.30959752321981426
"Cartersville, Georgia",23093,23151,23222,0.3066822167508963
"Douglas, Georgia",11717,11692,11727,0.29934998289428666
"Rossville, Georgia",3975,3973,3984,0.27686886483765416
"Adel, Georgia",5485,5492,5507,0.2731245447924253
"Cave Spring, Georgia",1190,1189,1192,0.2523128679562658
"Boston, Georgia",1206,1206,1209,0.24875621890547264
"Alpharetta, Georgia",65852,65968,66127,0.241025951976716
"Warrenton, Georgia",1737,1733,1737,0.2308136180034622
"Jesup, Georgia",9880,9877,9899,0.22273969828895415
"Enigma, Georgia",1061,1062,1064,0.18832391713747645
"Valdosta, Georgia",55485,55468,55567,0.17848128650753586
"Franklin Springs, Georgia",1122,1121,1123,0.17841213202497772
"Metter, Georgia",3980,3987,3994,0.17557060446450964
"Athens-Clarke County unified government (balance), Georgia",127320,127141,127358,0.17067665033309476
"Winterville, Georgia",1198,1196,1198,0.16722408026755853
"Fairburn, Georgia",16497,16570,16597,0.16294508147254072
"Baxley, Georgia",5006,5000,5008,0.16
"Trion, Georgia",1966,1960,1963,0.15306122448979592
"Brunswick, Georgia",14618,14608,14629,0.14375684556407448
"Cochran, Georgia",5066,5063,5070,0.13825794983211537
"Varnell, Georgia",2180,2176,2179,0.13786764705882354
"East Dublin, Georgia",2479,2476,2479,0.12116316639741519
"Smyrna, Georgia",55689,55635,55685,0.08987148377819718
"Thomson, Georgia",6885,6867,6873,0.08737439930100481
"Rochelle, Georgia",1170,1165,1166,0.08583690987124463
"Rome, Georgia",37719,37714,37746,0.0848491276449064
"Echols County consolidated government, Georgia",3697,3696,3699,0.08116883116883117
"Sylvania, Georgia",2662,2659,2661,0.07521624670928921
"Hinesville, Georgia",35265,35397,35420,0.0649772579597141
"West Point, Georgia",3753,3746,3748,0.05339028296849973
"Abbeville, Georgia",2666,2661,2662,0.03757985719654265
"Demorest, Georgia",1924,1927,1927,0
"Manchester, Georgia",3571,3563,3563,0
"Oxford, Georgia",2277,2275,2275,0
"Woodbine, Georgia",1068,1068,1068,0
"Dalton, Georgia",34348,34294,34285,-0.02624365778270251
"Tifton, Georgia",17205,17240,17235,-0.029002320185614848
"Gray, Georgia",3409,3408,3407,-0.029342723004694836
"Dublin, Georgia",16164,16131,16121,-0.06199243692269543
"Morgan, Georgia",1578,1577,1576,-0.06341154090044387
"Duluth, Georgia",31908,31892,31864,-0.08779631255487269
"Berkeley Lake, Georgia",2058,2053,2051,-0.0974184120798831
"Quitman, Georgia",4125,4105,4101,-0.097442143727162
"Oglethorpe, Georgia",1014,1008,1007,-0.0992063492063492
"Hephzibah, Georgia",3792,3786,3782,-0.10565240359218173
"Gordon, Georgia",1778,1771,1769,-0.1129305477131564
"Twin City, Georgia",1689,1687,1685,-0.11855364552459988
"Ashburn, Georgia",4241,4224,4218,-0.14204545454545456
"Centerville, Georgia",8232,8256,8243,-0.15746124031007752
"Ocilla, Georgia",3734,3726,3720,-0.1610305958132045
"Swainsboro, Georgia",7462,7450,7438,-0.1610738255033557
"Thomasville, Georgia",18912,18898,18867,-0.16403852259498358
"Wrightsville, Georgia",3322,3315,3309,-0.18099547511312217
"Fitzgerald, Georgia",9020,8994,8977,-0.18901489882143652
"Ivey, Georgia",1034,1032,1030,-0.1937984496124031
"Macon-Bibb County, Georgia",157346,157104,156762,-0.21769019248395965
"Kennesaw, Georgia",33001,33124,33049,-0.22642192971863304
"Sparks, Georgia",2035,2035,2030,-0.2457002457002457
"Palmetto, Georgia",5064,5089,5075,-0.2751031636863824
"College Park, Georgia",13921,13928,13889,-0.28001148765077544
"Lumber City, Georgia",1023,1024,1021,-0.29296875
"Summerville, Georgia",4424,4413,4400,-0.29458418309539997
"Davisboro, Georgia",1868,1866,1860,-0.3215434083601286
"Augusta-Richmond County consolidated government (balance), Georgia",202123,201850,201196,-0.3240029725043349
"Milton, Georgia",41318,41401,41259,-0.3429868843747736
"Homerville, Georgia",2335,2325,2317,-0.34408602150537637
"Milledgeville, Georgia",17256,17228,17165,-0.3656837706059902
"Peachtree Corners, Georgia",42309,42268,42108,-0.3785369546701997
"Bloomingdale, Georgia",2776,2871,2860,-0.38314176245210724
"Nahunta, Georgia",1000,1008,1004,-0.3968253968253968
"Tucker, Georgia",36989,37002,36855,-0.39727582292849034
"Grayson, Georgia",4706,4698,4679,-0.4044274159216688
"Savannah, Georgia",148095,147701,147088,-0.41502765722642365
"Hapeville, Georgia",6565,6567,6538,-0.44160194913963763
"Hampton, Georgia",8356,8384,8346,-0.4532442748091603
"Omega, Georgia",1301,1301,1295,-0.4611837048424289
"Lincolnton, Georgia",1468,1468,1461,-0.4768392370572207
"Roswell, Georgia",92892,92989,92530,-0.4936067706933078
"Vidalia, Georgia",10761,10764,10710,-0.5016722408026756
"McRae-Helena, Georgia",5943,5933,5903,-0.5056463846283499
"Acworth, Georgia",22443,22399,22284,-0.5134157774900666
"Tybee Island, Georgia",3113,3107,3091,-0.5149662053427744
"Garden City, Georgia",10266,10364,10306,-0.5596294866846777
"Chatsworth, Georgia",4845,4833,4804,-0.6000413821642873
"Atlanta, Georgia",498602,499586,496461,-0.6255179288450837
"Albany, Georgia",69832,69486,69048,-0.6303428028667646
"Johns Creek, Georgia",82499,82591,82065,-0.6368732670629972
"Montezuma, Georgia",3115,3096,3076,-0.6459948320413437
"Columbus, Georgia",206922,206960,205617,-0.6489176652493236
"Butler, Georgia",1822,1821,1809,-0.6589785831960462
"Marshallville, Georgia",1067,1060,1053,-0.6603773584905661
"East Point, Georgia",38384,38400,38141,-0.6744791666666666
"Soperton, Georgia",2872,2863,2843,-0.6985679357317499
"Millen, Georgia",2964,2955,2934,-0.7106598984771574
"Thunderbolt, Georgia",2562,2553,2533,-0.7833920877399139
"Alma, Georgia",3433,3424,3397,-0.7885514018691588
"Nashville, Georgia",4917,4908,4869,-0.7946210268948656
"Thomaston, Georgia",9853,9842,9761,-0.823003454582402
"Lyons, Georgia",4244,4247,4211,-0.8476571697668942
"Camilla, Georgia",5114,5091,5046,-0.8839127872716559
"Hogansville, Georgia",3247,3238,3209,-0.8956145768993207
"Moultrie, Georgia",14740,14721,14587,-0.9102642483526935
"Sandy Springs, Georgia",108134,108172,107180,-0.9170580187109417
"Morrow, Georgia",6631,6614,6553,-0.9222860598729966
"Lake City, Georgia",3106,3100,3071,-0.935483870967742
"Waycross, Georgia",13915,13889,13759,-0.9359925120599035
"Riverdale, Georgia",15093,15054,14912,-0.9432708914574199
"Forest Park, Georgia",20048,19993,19798,-0.9753413694793177
"Wadley, Georgia",1643,1638,1622,-0.9768009768009768
"Eastman, Georgia",5660,5653,5595,-1.0260038917388998
"Pelham, Georgia",3468,3452,3416,-1.0428736964078795
"Louisville, Georgia",2396,2386,2361,-1.0477787091366304
"Wrens, Georgia",2212,2204,2180,-1.0889292196007259
"Sylvester, Georgia",5634,5611,5549,-1.1049723756906076
"Stone Mountain, Georgia",6701,6688,6614,-1.1064593301435408
"Americus, Georgia",16214,16172,15989,-1.1315854563442989
"Cordele, Georgia",10214,10160,10044,-1.141732283464567
"Clarkston, Georgia",14745,14710,14538,-1.1692726036709722
"Colquitt, Georgia",1960,1956,1933,-1.1758691206543967
"Claxton, Georgia",2613,2611,2580,-1.1872845653006512
"Dunwoody, Georgia",51629,51539,50901,-1.2378975145035798
"Bainbridge, Georgia",14488,14474,14292,-1.2574271106812216
"Sparta, Georgia",1352,1349,1332,-1.2601927353595257
"Decatur, Georgia",24937,24883,24569,-1.2619057187638145
"Washington, Georgia",3761,3752,3704,-1.279317697228145
"Lakeland, Georgia",2794,2798,2762,-1.2866333095067906
"Chamblee, Georgia",30133,30174,29781,-1.3024458142771924
"Unadilla, Georgia",2895,2885,2847,-1.317157712305026
"Edison, Georgia",1274,1271,1254,-1.3375295043273014
"Lithonia, Georgia",2665,2657,2621,-1.3549115543846444
"Cuthbert, Georgia",3162,3137,3091,-1.4663691424928276
"Cairo, Georgia",10181,10168,10015,-1.504720692368214
"Buena Vista, Georgia",1523,1526,1502,-1.5727391874180863
"Avondale Estates, Georgia",3562,3553,3496,-1.6042780748663104
"Remerton, Georgia",1332,1325,1302,-1.7358490566037734
"Arlington, Georgia",1251,1247,1225,-1.7642341619887731
"Waynesboro, Georgia",5806,5802,5688,-1.9648397104446742
"Sandersville, Georgia",5805,5770,5654,-2.0103986135181975
"Dawson, Georgia",4423,4407,4317,-2.042205582028591
"Ellaville, Georgia",1591,1586,1553,-2.080706179066835
"Blakely, Georgia",5392,5367,5252,-2.1427240544065587
"Vienna, Georgia",3016,2996,2912,-2.803738317757009
"Cusseta-Chattahoochee County unified government, Georgia",9565,9482,9048,-4.577093440202489
