geographic_area,april_2020_base_estimate,population_2020,population_2021
"Abbeville city, Georgia",2666,2661,2662
"Acworth city, Georgia",22443,22399,22284
"Adairsville city, Georgia",4878,4896,4979
"Adel city, Georgia",5485,5492,5507
"Adrian city, Georgia",548,547,546
"Ailey city, Georgia",520,518,523
"Alamo town, Georgia",783,776,783
"Alapaha town, Georgia",481,481,480
"Albany city, Georgia",69832,69486,69048
"Aldora town, Georgia",-,-,-
"Allenhurst city, Georgia",824,818,831
"Allentown city, Georgia",193,193,191
"Alma city, Georgia",3433,3424,3397
"Alpharetta city, Georgia",65852,65968,66127
"Alston town, Georgia",175,174,175
"Alto town, Georgia",978,977,985
"Ambrose city, Georgia",325,325,329
"Americus city, Georgia",16214,16172,15989
"Andersonville city, Georgia",239,238,235
"Arabi town, Georgia",455,453,456
"Aragon city, Georgia",1443,1452,1470
"Arcade city, Georgia",1884,1898,1923
"Argyle town, Georgia",191,191,192
"Arlington city, Georgia",1251,1247,1225
"Arnoldsville city, Georgia",438,438,446
"Ashburn city, Georgia",4241,4224,4218
"Athens-Clarke County unified government (balance), Georgia",127320,127141,127358
"Atlanta city, Georgia",498602,499586,496461
"Attapulgus city, Georgia",449,449,445
"Auburn city, Georgia",7510,7567,8094
"Augusta-Richmond County consolidated government (balance), Georgia",202123,201850,201196
"Austell city, Georgia",7722,7728,7797
"Avalon town, Georgia",236,237,237
"Avera city, Georgia",221,220,218
"Avondale Estates city, Georgia",3562,3553,3496
"Baconton city, Georgia",838,835,828
"Bainbridge city, Georgia",14488,14474,14292
"Baldwin city, Georgia",3642,3653,3755
"Ball Ground city, Georgia",2485,2510,2687
"Barnesville city, Georgia",6337,6330,6389
"Bartow town, Georgia",186,186,184
"Barwick city, Georgia",361,361,360
"Baxley city, Georgia",5006,5000,5008
"Bellville city, Georgia",127,126,125
"Berkeley Lake city, Georgia",2058,2053,2051
"Berlin city, Georgia",508,507,508
"Bethlehem town, Georgia",710,712,732
"Between town, Georgia",400,403,427
"Bishop town, Georgia",334,334,342
"Blackshear city, Georgia",3504,3502,3537
"Blairsville city, Georgia",512,514,526
"Blakely city, Georgia",5392,5367,5252
"Bloomingdale city, Georgia",2776,2871,2860
"Blue Ridge city, Georgia",1223,1225,1244
"Bluffton town, Georgia",113,113,114
"Blythe city, Georgia",743,743,745
"Bogart town, Georgia",1326,1327,1366
"Boston city, Georgia",1206,1206,1209
"Bostwick city, Georgia",378,380,379
"Bowdon city, Georgia",2147,2146,2168
"Bowersville town, Georgia",443,445,448
"Bowman city, Georgia",869,868,860
"Braselton town, Georgia",13419,13607,14383
"Braswell town, Georgia",365,364,365
"Bremen city, Georgia",7242,7271,7474
"Brinson town, Georgia",217,216,214
"Bronwood town, Georgia",334,333,326
"Brookhaven city, Georgia",55143,55119,55366
"Brooklet city, Georgia",1716,1747,1876
"Brooks town, Georgia",569,569,570
"Broxton city, Georgia",1057,1056,1065
"Brunswick city, Georgia",14618,14608,14629
"Buchanan city, Georgia",929,930,937
"Buckhead town, Georgia",196,196,195
"Buena Vista city, Georgia",1523,1526,1502
"Buford city, Georgia",17078,17145,17683
"Butler city, Georgia",1822,1821,1809
"Byromville town, Georgia",421,418,409
"Byron city, Georgia",5709,5727,5839
"Cadwell town, Georgia",381,380,380
"Cairo city, Georgia",10181,10168,10015
"Calhoun city, Georgia",16977,17055,17318
"Camak town, Georgia",134,134,135
"Camilla city, Georgia",5114,5091,5046
"Canon city, Georgia",644,646,656
"Canton city, Georgia",32951,33382,34576
"Carl town, Georgia",206,206,215
"Carlton city, Georgia",258,259,259
"Carnesville city, Georgia",705,704,705
"Carrollton city, Georgia",27118,27146,27493
"Cartersville city, Georgia",23093,23151,23222
"Cave Spring city, Georgia",1190,1189,1192
"Cecil city, Georgia",290,291,289
"Cedartown city, Georgia",10147,10145,10270
"Centerville city, Georgia",8232,8256,8243
"Centralhatchee town, Georgia",346,348,355
"Chamblee city, Georgia",30133,30174,29781
"Chatsworth city, Georgia",4845,4833,4804
"Chattahoochee Hills city, Georgia",2950,2970,3084
"Chauncey city, Georgia",292,290,290
"Chester town, Georgia",523,522,520
"Chickamauga city, Georgia",2929,2924,3070
"Clarkesville city, Georgia",1905,1908,1937
"Clarkston city, Georgia",14745,14710,14538
"Claxton city, Georgia",2613,2611,2580
"Clayton city, Georgia",2004,2006,2035
"Clermont town, Georgia",1017,1033,1132
"Cleveland city, Georgia",3481,3485,3511
"Climax city, Georgia",270,270,266
"Cobbtown city, Georgia",327,327,326
"Cochran city, Georgia",5066,5063,5070
"Cohutta city, Georgia",768,768,783
"Colbert city, Georgia",633,636,648
"College Park city, Georgia",13921,13928,13889
"Collins city, Georgia",515,515,518
"Colquitt city, Georgia",1960,1956,1933
"Columbus city, Georgia",206922,206960,205617
"Comer city, Georgia",1548,1552,1581
"Commerce city, Georgia",7404,7461,7604
"Concord city, Georgia",380,379,390
"Conyers city, Georgia",17235,17309,17508
"Coolidge city, Georgia",529,528,531
"Cordele city, Georgia",10214,10160,10044
"Cornelia city, Georgia",4567,4584,4791
"Covington city, Georgia",14200,14235,14391
"Crawford city, Georgia",862,865,877
"Crawfordville city, Georgia",481,480,481
"Culloden city, Georgia",202,202,208
"Cumming city, Georgia",6966,6996,7235
"Cusseta-Chattahoochee County unified government, Georgia",9565,9482,9048
"Cuthbert city, Georgia",3162,3137,3091
"Dacula city, Georgia",6894,6919,7008
"Dahlonega city, Georgia",6606,6609,6654
"Daisy city, Georgia",159,159,157
"Dallas city, Georgia",13969,14055,14423
"Dalton city, Georgia",34348,34294,34285
"Damascus city, Georgia",211,210,206
"Danielsville city, Georgia",650,653,665
"Danville town, Georgia",169,169,166
"Darien city, Georgia",1466,1471,1517
"Dasher town, Georgia",884,884,894
"Davisboro city, Georgia",1868,1866,1860
"Dawson city, Georgia",4423,4407,4317
"Dawsonville city, Georgia",3694,3746,4172
"Dearing town, Georgia",528,527,527
"Decatur city, Georgia",24937,24883,24569
"Deepstep town, Georgia",116,115,113
"Demorest city, Georgia",1924,1927,1927
"Denton city, Georgia",188,187,188
"De Soto city, Georgia",122,122,120
"Dexter town, Georgia",654,653,654
"Dillard city, Georgia",331,331,335
"Doerun city, Georgia",733,731,722
"Donalsonville city, Georgia",2806,2810,2822
"Dooling town, Georgia",67,66,65
"Doraville city, Georgia",10616,10601,10889
"Douglas city, Georgia",11717,11692,11727
"Douglasville city, Georgia",34698,34807,35561
"Dublin city, Georgia",16164,16131,16121
"Dudley city, Georgia",590,589,590
"Duluth city, Georgia",31908,31892,31864
"Dunwoody city, Georgia",51629,51539,50901
"Du Pont town, Georgia",131,130,130
"East Dublin city, Georgia",2479,2476,2479
"East Ellijay city, Georgia",648,650,859
"Eastman city, Georgia",5660,5653,5595
"East Point city, Georgia",38384,38400,38141
"Eatonton city, Georgia",6282,6307,6436
"Echols County consolidated government, Georgia",3697,3696,3699
"Edge Hill city, Georgia",20,20,20
"Edison city, Georgia",1274,1271,1254
"Elberton city, Georgia",4645,4637,4678
"Ellaville city, Georgia",1591,1586,1553
"Ellenton town, Georgia",211,210,213
"Ellijay city, Georgia",1830,1833,1847
"Emerson city, Georgia",1440,1441,1446
"Enigma town, Georgia",1061,1062,1064
"Ephesus city, Georgia",473,475,478
"Eton city, Georgia",829,827,826
"Euharlee city, Georgia",4275,4285,4315
"Fairburn city, Georgia",16497,16570,16597
"Fairmount city, Georgia",772,773,774
"Fargo city, Georgia",255,254,254
"Fayetteville city, Georgia",18893,18955,19284
"Fitzgerald city, Georgia",9020,8994,8977
"Flemington city, Georgia",831,825,840
"Flovilla city, Georgia",640,644,651
"Flowery Branch city, Georgia",9378,9490,10144
"Folkston city, Georgia",4358,4360,4408
"Forest Park city, Georgia",20048,19993,19798
"Forsyth city, Georgia",4407,4418,4512
"Fort Gaines city, Georgia",991,986,999
"Fort Oglethorpe city, Georgia",10431,10437,10531
"Fort Valley city, Georgia",8772,8781,8863
"Franklin city, Georgia",918,920,923
"Franklin Springs city, Georgia",1122,1121,1123
"Funston city, Georgia",402,402,402
"Gainesville city, Georgia",42339,42538,43417
"Garden City city, Georgia",10266,10364,10306
"Garfield city, Georgia",254,254,254
"Gay town, Georgia",110,109,114
"Geneva town, Georgia",74,74,74
"Georgetown-Quitman County unified government, Georgia",2235,2224,2243
"Gibson city, Georgia",625,624,630
"Gillsville city, Georgia",301,300,303
"Girard town, Georgia",182,181,180
"Glennville city, Georgia",3687,3683,3707
"Glenwood city, Georgia",845,839,843
"Good Hope city, Georgia",339,342,350
"Gordon city, Georgia",1778,1771,1769
"Graham city, Georgia",265,264,264
"Grantville city, Georgia",3106,3114,3276
"Gray city, Georgia",3409,3408,3407
"Grayson city, Georgia",4706,4698,4679
"Greensboro city, Georgia",3655,3636,3649
"Greenville city, Georgia",795,793,796
"Griffin city, Georgia",23477,23426,23643
"Grovetown city, Georgia",15646,15992,16566
"Gumbranch city, Georgia",241,239,245
"Guyton city, Georgia",2279,2314,2557
"Hagan city, Georgia",963,959,949
"Hahira city, Georgia",3371,3370,3406
"Hamilton city, Georgia",1622,1634,1664
"Hampton city, Georgia",8356,8384,8346
"Hapeville city, Georgia",6565,6567,6538
"Haralson town, Georgia",170,170,171
"Harlem city, Georgia",3579,3619,3866
"Harrison town, Georgia",338,336,330
"Hartwell city, Georgia",4441,4440,4503
"Hawkinsville city, Georgia",3980,3982,3997
"Hazlehurst city, Georgia",4054,4051,4065
"Helen city, Georgia",534,535,545
"Hephzibah city, Georgia",3792,3786,3782
"Hiawassee city, Georgia",1007,1009,1029
"Higgston town, Georgia",315,314,314
"Hiltonia town, Georgia",308,308,310
"Hinesville city, Georgia",35265,35397,35420
"Hiram city, Georgia",4932,4960,5080
"Hoboken city, Georgia",482,482,483
"Hogansville city, Georgia",3247,3238,3209
"Holly Springs city, Georgia",16251,16493,17473
"Homeland city, Georgia",892,894,918
"Homer town, Georgia",1260,1271,1360
"Homerville city, Georgia",2335,2325,2317
"Hoschton city, Georgia",2666,2743,3519
"Hull city, Georgia",232,233,233
"Ideal city, Georgia",398,396,397
"Ila city, Georgia",353,355,363
"Iron City town, Georgia",317,317,319
"Irwinton city, Georgia",542,540,540
"Ivey city, Georgia",1034,1032,1030
"Jackson city, Georgia",5553,5575,5622
"Jacksonville city, Georgia",116,115,115
"Jakin city, Georgia",132,131,128
"Jasper city, Georgia",4090,4103,4235
"Jefferson city, Georgia",13223,13339,13986
"Jeffersonville city, Georgia",956,951,933
"Jenkinsburg city, Georgia",389,390,393
"Jersey city, Georgia",143,143,149
"Jesup city, Georgia",9880,9877,9899
"Johns Creek city, Georgia",82499,82591,82065
"Jonesboro city, Georgia",4399,4393,4510
"Junction City town, Georgia",137,137,138
"Kennesaw city, Georgia",33001,33124,33049
"Keysville city, Georgia",315,315,315
"Kingsland city, Georgia",18437,18517,19075
"Kingston city, Georgia",724,740,745
"Kite city, Georgia",165,165,164
"LaFayette city, Georgia",6875,6914,6968
"LaGrange city, Georgia",30917,30967,31551
"Lake City city, Georgia",3106,3100,3071
"Lakeland city, Georgia",2794,2798,2762
"Lake Park city, Georgia",927,972,1169
"Lavonia city, Georgia",2147,2144,2157
"Lawrenceville city, Georgia",30436,30414,30516
"Leary city, Georgia",550,548,542
"Leesburg city, Georgia",3482,3483,3506
"Lenox town, Georgia",762,761,756
"Leslie city, Georgia",343,342,341
"Lexington city, Georgia",201,201,206
"Lilburn city, Georgia",14495,14540,15168
"Lilly city, Georgia",136,135,131
"Lincolnton city, Georgia",1468,1468,1461
"Lithonia city, Georgia",2665,2657,2621
"Locust Grove city, Georgia",8938,9146,9750
"Loganville city, Georgia",14125,14208,14720
"Lone Oak town, Georgia",111,111,114
"Lookout Mountain city, Georgia",1644,1642,1653
"Louisville city, Georgia",2396,2386,2361
"Lovejoy city, Georgia",10475,10625,11311
"Ludowici city, Georgia",1575,1585,1665
"Lula city, Georgia",2822,2837,2895
"Lumber City city, Georgia",1023,1024,1021
"Lumpkin city, Georgia",967,962,972
"Luthersville city, Georgia",773,774,779
"Lyerly town, Georgia",453,452,452
"Lyons city, Georgia",4244,4247,4211
"McCaysville city, Georgia",1151,1154,1171
"McDonough city, Georgia",29182,29448,30356
"McIntyre town, Georgia",571,568,568
"Macon-Bibb County, Georgia",157346,157104,156762
"McRae-Helena city, Georgia",5943,5933,5903
"Madison city, Georgia",4421,4427,4894
"Manassas city, Georgia",58,58,58
"Manchester city, Georgia",3571,3563,3563
"Mansfield city, Georgia",442,444,453
"Marietta city, Georgia",60969,60940,61497
"Marshallville city, Georgia",1067,1060,1053
"Martin town, Georgia",338,338,339
"Maxeys town, Georgia",197,197,201
"Maysville town, Georgia",1869,1883,1965
"Meansville city, Georgia",264,263,270
"Meigs city, Georgia",924,923,927
"Menlo city, Georgia",481,480,480
"Metter city, Georgia",3980,3987,3994
"Midville city, Georgia",385,385,380
"Midway city, Georgia",2167,2154,2190
"Milan city, Georgia",637,634,631
"Milledgeville city, Georgia",17256,17228,17165
"Millen city, Georgia",2964,2955,2934
"Milner city, Georgia",768,768,776
"Milton city, Georgia",41318,41401,41259
"Mitchell town, Georgia",151,151,153
"Molena city, Georgia",390,392,403
"Monroe city, Georgia",14901,14965,15264
"Montezuma city, Georgia",3115,3096,3076
"Monticello city, Georgia",2532,2540,2645
"Montrose town, Georgia",200,200,199
"Moreland town, Georgia",380,379,386
"Morgan city, Georgia",1578,1577,1576
"Morganton city, Georgia",288,289,294
"Morrow city, Georgia",6631,6614,6553
"Morven city, Georgia",517,516,519
"Moultrie city, Georgia",14740,14721,14587
"Mountain City town, Georgia",905,906,927
"Mountain Park city, Georgia",587,587,579
"Mount Airy town, Georgia",1411,1410,1435
"Mount Vernon city, Georgia",1985,1977,1993
"Mount Zion city, Georgia",1759,1775,1894
"Nahunta city, Georgia",1000,1008,1004
"Nashville city, Georgia",4917,4908,4869
"Nelson city, Georgia",1149,1153,1164
"Newborn town, Georgia",677,679,697
"Newington town, Georgia",286,285,287
"Newnan city, Georgia",42383,42673,43298
"Newton city, Georgia",599,592,588
"Nicholls city, Georgia",3197,3195,3205
"Nicholson city, Georgia",1811,1820,1853
"Norcross city, Georgia",17227,17553,17642
"Norman Park city, Georgia",959,960,960
"North High Shoals town, Georgia",553,554,557
"Norwood city, Georgia",205,205,206
"Nunez city, Georgia",133,133,132
"Oak Park town, Georgia",503,502,502
"Oakwood city, Georgia",4818,4853,5373
"Ochlocknee town, Georgia",666,667,670
"Ocilla city, Georgia",3734,3726,3720
"Oconee city, Georgia",192,192,189
"Odum city, Georgia",464,464,469
"Offerman city, Georgia",447,446,453
"Oglethorpe city, Georgia",1014,1008,1007
"Oliver city, Georgia",209,209,211
"Omega city, Georgia",1301,1301,1295
"Orchard Hill town, Georgia",217,220,221
"Oxford city, Georgia",2277,2275,2275
"Palmetto city, Georgia",5064,5089,5075
"Parrott town, Georgia",117,117,114
"Patterson city, Georgia",753,754,762
"Pavo city, Georgia",624,622,623
"Peachtree City city, Georgia",38248,38341,38818
"Peachtree Corners city, Georgia",42309,42268,42108
"Pearson city, Georgia",1827,1829,1847
"Pelham city, Georgia",3468,3452,3416
"Pembroke city, Georgia",2514,2524,2624
"Pendergrass town, Georgia",1691,1702,1740
"Perry city, Georgia",20596,20905,22029
"Pinehurst city, Georgia",306,304,297
"Pine Lake city, Georgia",744,743,733
"Pine Mountain town, Georgia",1220,1227,1254
"Pineview town, Georgia",452,450,449
"Pitts city, Georgia",252,251,250
"Plains city, Georgia",559,558,553
"Plainville city, Georgia",353,353,355
"Pooler city, Georgia",25560,25601,26930
"Portal town, Georgia",642,644,655
"Porterdale city, Georgia",1801,1797,1828
"Port Wentworth city, Georgia",10846,10877,11746
"Poulan city, Georgia",756,753,745
"Powder Springs city, Georgia",16901,16897,17083
"Pulaski town, Georgia",196,196,196
"Quitman city, Georgia",4125,4105,4101
"Ranger town, Georgia",105,105,107
"Ray City city, Georgia",956,959,969
"Rayle town, Georgia",155,154,156
"Rebecca town, Georgia",207,206,205
"Register town, Georgia",159,159,161
"Reidsville city, Georgia",2424,2425,2446
"Remerton city, Georgia",1332,1325,1302
"Rentz city, Georgia",310,309,308
"Resaca town, Georgia",1162,1165,1170
"Rest Haven town, Georgia",45,45,45
"Reynolds city, Georgia",942,941,935
"Rhine town, Georgia",297,295,294
"Riceboro city, Georgia",622,619,629
"Richland city, Georgia",1473,1467,1479
"Richmond Hill city, Georgia",16603,16732,17556
"Riddleville town, Georgia",81,80,79
"Rincon city, Georgia",10903,10982,11016
"Ringgold city, Georgia",3409,3414,3429
"Riverdale city, Georgia",15093,15054,14912
"Roberta city, Georgia",784,781,782
"Rochelle city, Georgia",1170,1165,1166
"Rockmart city, Georgia",4731,4746,4811
"Rocky Ford town, Georgia",164,163,163
"Rome city, Georgia",37719,37714,37746
"Roopville town, Georgia",230,230,232
"Rossville city, Georgia",3975,3973,3984
"Roswell city, Georgia",92892,92989,92530
"Royston city, Georgia",2651,2645,2656
"Rutledge city, Georgia",871,876,875
"St. Marys city, Georgia",18345,18410,18521
"Sale City city, Georgia",349,347,344
"Sandersville city, Georgia",5805,5770,5654
"Sandy Springs city, Georgia",108134,108172,107180
"Santa Claus city, Georgia",205,205,204
"Sardis city, Georgia",993,995,983
"Sasser town, Georgia",288,287,281
"Savannah city, Georgia",148095,147701,147088
"Scotland city, Georgia",184,183,182
"Screven city, Georgia",764,763,770
"Senoia city, Georgia",4993,5005,5245
"Shady Dale town, Georgia",252,252,259
"Sharon city, Georgia",107,106,106
"Sharpsburg town, Georgia",328,327,329
"Shellman city, Georgia",854,848,834
"Shiloh city, Georgia",405,409,415
"Siloam town, Georgia",194,193,196
"Sky Valley city, Georgia",477,477,480
"Smithville city, Georgia",593,594,597
"Smyrna city, Georgia",55689,55635,55685
"Snellville city, Georgia",20508,20521,20753
"Social Circle city, Georgia",4976,4993,5121
"Soperton city, Georgia",2872,2863,2843
"South Fulton city, Georgia",107524,107623,108575
"Sparks town, Georgia",2035,2035,2030
"Sparta city, Georgia",1352,1349,1332
"Springfield city, Georgia",2909,2906,2993
"Stapleton city, Georgia",399,398,395
"Statesboro city, Georgia",33159,33209,33399
"Statham city, Georgia",2806,2834,2857
"Stillmore city, Georgia",439,438,437
"Stockbridge city, Georgia",28944,29010,29163
"Stonecrest city, Georgia",59148,59181,59863
"Stone Mountain city, Georgia",6701,6688,6614
"Sugar Hill city, Georgia",25093,25139,25259
"Summertown city, Georgia",118,118,118
"Summerville city, Georgia",4424,4413,4400
"Sumner town, Georgia",439,438,435
"Sunny Side city, Georgia",204,203,204
"Surrency town, Georgia",195,195,195
"Suwanee city, Georgia",20776,20968,21918
"Swainsboro city, Georgia",7462,7450,7438
"Sycamore city, Georgia",764,762,764
"Sylvania city, Georgia",2662,2659,2661
"Sylvester city, Georgia",5634,5611,5549
"Talbotton city, Georgia",739,738,740
"Talking Rock town, Georgia",90,90,91
"Tallapoosa city, Georgia",3219,3221,3247
"Tallulah Falls town, Georgia",195,195,198
"Talmo town, Georgia",277,278,282
"Tarrytown town, Georgia",64,64,64
"Taylorsville town, Georgia",248,251,253
"Temple city, Georgia",5068,5126,5623
"Tennille city, Georgia",1472,1506,1662
"Thomaston city, Georgia",9853,9842,9761
"Thomasville city, Georgia",18912,18898,18867
"Thomson city, Georgia",6885,6867,6873
"Thunderbolt town, Georgia",2562,2553,2533
"Tifton city, Georgia",17205,17240,17235
"Tiger town, Georgia",483,482,486
"Tignall town, Georgia",485,487,486
"Toccoa city, Georgia",9152,9158,9188
"Toomsboro city, Georgia",404,403,401
"Trenton city, Georgia",2179,2178,2201
"Trion town, Georgia",1966,1960,1963
"Tucker city, Georgia",36989,37002,36855
"Tunnel Hill city, Georgia",965,963,964
"Turin town, Georgia",350,367,467
"Twin City city, Georgia",1689,1687,1685
"Tybee Island city, Georgia",3113,3107,3091
"Tyrone town, Georgia",7674,7718,7817
"Ty Ty city, Georgia",628,626,624
"Unadilla city, Georgia",2895,2885,2847
"Union City city, Georgia",26839,27047,27359
"Union Point city, Georgia",1615,1626,1677
"Uvalda city, Georgia",442,439,442
"Valdosta city, Georgia",55485,55468,55567
"Varnell city, Georgia",2180,2176,2179
"Vernonburg town, Georgia",136,136,137
"Vidalia city, Georgia",10761,10764,10710
"Vidette city, Georgia",103,103,101
"Vienna city, Georgia",3016,2996,2912
"Villa Rica city, Georgia",16932,17099,17830
"Waco city, Georgia",530,530,539
"Wadley city, Georgia",1643,1638,1622
"Waleska city, Georgia",728,728,734
"Walnut Grove city, Georgia",1324,1324,1347
"Walthourville city, Georgia",3734,3715,3788
"Warm Springs city, Georgia",536,536,534
"Warner Robins city, Georgia",80324,80494,81446
"Warrenton city, Georgia",1737,1733,1737
"Warwick city, Georgia",504,502,499
"Washington city, Georgia",3761,3752,3704
"Watkinsville city, Georgia",2898,2905,2937
"Waverly Hall town, Georgia",608,612,622
"Waycross city, Georgia",13915,13889,13759
"Waynesboro city, Georgia",5806,5802,5688
"Webster County unified government, Georgia",2348,2350,2367
"West Point city, Georgia",3753,3746,3748
"Whigham city, Georgia",427,426,423
"White city, Georgia",660,659,660
"White Plains city, Georgia",243,245,252
"Whitesburg city, Georgia",596,596,601
"Willacoochee city, Georgia",1237,1239,1255
"Williamson city, Georgia",684,686,706
"Winder city, Georgia",18209,18266,18825
"Winterville city, Georgia",1198,1196,1198
"Woodbine city, Georgia",1068,1068,1068
"Woodbury city, Georgia",903,902,905
"Woodland city, Georgia",303,302,302
"Woodstock city, Georgia",34985,35105,36198
"Woodville city, Georgia",264,267,276
"Woolsey town, Georgia",206,206,206
"Wrens city, Georgia",2212,2204,2180
"Wrightsville city, Georgia",3322,3315,3309
"Yatesville town, Georgia",392,392,389
"Young Harris city, Georgia",1319,1320,1327
"Zebulon city, Georgia",1219,1222,1255