STATION,NAME,year,month,day,DAPR,DASF,MDPR,MDSF,PRCP,SN02,SN32,SNOW,SNWD,SX02,SX32,TMAX,TMIN,TOBS,WT01,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT11,WT14,WT16,WT18
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,01,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,02,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,03,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
