STATION,NAME,year,month,day,DAPR,DASF,MDPR,MDSF,PRCP,SN02,SN32,SNOW,SNWD,SX02,SX32,TMAX,TMIN,TOBS,WT01,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT11,WT14,WT16,WT18
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,07,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,08,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",1930,09,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
